=== RDO Training: llava_7b, cone_dim=3 ===
  Output: [PROJECT_ROOT]/geometry-of-refusal/results/p0_cone/llava_7b/rdo/rdo_cone_k3.pt
  Training samples: 1184
  add_layer=22, alpha=1.0000
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.64s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.33s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.23s/it]

Epoch 0:   0%|          | 0/1184 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1184 [00:01<27:42,  1.41s/it]
Epoch 0:   0%|          | 2/1184 [00:01<15:40,  1.26it/s]
Epoch 0:   0%|          | 3/1184 [00:02<11:10,  1.76it/s]
Epoch 0:   0%|          | 4/1184 [00:02<09:03,  2.17it/s]
Epoch 0:   0%|          | 5/1184 [00:02<07:52,  2.49it/s]
Epoch 0:   1%|          | 6/1184 [00:02<07:09,  2.74it/s]
Epoch 0:   1%|          | 7/1184 [00:03<06:43,  2.92it/s]
Epoch 0:   1%|          | 8/1184 [00:03<06:25,  3.05it/s]
Epoch 0:   1%|          | 9/1184 [00:03<06:27,  3.03it/s]
Epoch 0:   1%|          | 10/1184 [00:04<06:14,  3.13it/s]
Epoch 0:   1%|          | 11/1184 [00:04<06:07,  3.19it/s]
Epoch 0:   1%|          | 12/1184 [00:04<06:02,  3.23it/s]
Epoch 0:   1%|          | 13/1184 [00:05<05:56,  3.28it/s]
Epoch 0:   1%|          | 14/1184 [00:05<05:53,  3.31it/s]
Epoch 0:   1%|▏         | 15/1184 [00:05<05:52,  3.32it/s]
Epoch 0:   1%|▏         | 16/1184 [00:06<07:00,  2.78it/s]
Epoch 0:   1%|▏         | 17/1184 [00:06<07:50,  2.48it/s]
Epoch 0:   2%|▏         | 18/1184 [00:07<07:50,  2.48it/s]
Epoch 0:   2%|▏         | 19/1184 [00:07<07:15,  2.68it/s]
Epoch 0:   2%|▏         | 20/1184 [00:07<06:50,  2.84it/s]
Epoch 0:   2%|▏         | 21/1184 [00:07<06:31,  2.97it/s]
Epoch 0:   2%|▏         | 22/1184 [00:08<06:17,  3.08it/s]
Epoch 0:   2%|▏         | 23/1184 [00:08<06:08,  3.15it/s]
Epoch 0:   2%|▏         | 24/1184 [00:08<06:00,  3.21it/s]
Epoch 0:   2%|▏         | 25/1184 [00:09<05:55,  3.26it/s]
